review_id,user_id,hotel_id,review_date,score_overall,score_cleanliness,score_comfort,score_facilities,score_location,score_staff,score_value_for_money
1,1600,1,07-10-2022,8.7,8.6,8.7,8.5,9,8.8,8.7
2,432,4,24-03-2020,9.1,10,9.1,9,8.6,9.4,8.6
3,186,18,18-12-2023,8.8,9.7,8.8,8.3,8.7,8.1,8.6
4,1403,19,22-06-2022,8.9,9,8.8,8.5,9.6,9.1,8.3
5,1723,17,02-07-2022,9.1,8.9,9.5,9.3,8.3,9.4,8.9
6,800,7,10-08-2025,8.7,8.2,8.7,8.1,9.5,9,8.8
7,830,23,05-06-2022,8.9,8.1,9,8.6,9.6,9.2,8.2
8,1492,6,19-02-2020,8.8,8.1,8.7,9.3,9.3,9.5,7.4
9,1009,13,21-03-2021,8.8,8.4,8.4,8.1,9.1,9.5,8.9
10,1334,15,20-11-2022,8.8,9.4,9.2,8,9.3,8.3,8.5
11,71,13,15-05-2020,8.9,9.7,8.9,8.3,9.2,8.9,8.2
12,1279,18,26-04-2021,8.7,8.7,8.5,8.6,9.8,8.8,7.3
13,714,18,10-04-2023,8.7,8.6,8.8,8.9,9,9,7.6
14,964,9,29-06-2021,9.1,9.4,8.9,9.1,8.7,9.6,8.9
15,1042,25,07-10-2022,9.1,8.7,8.4,9.2,9.4,9.7,8.8
16,485,1,18-01-2021,8.7,8.8,8.9,8.4,8.9,8.7,8.4
17,1421,1,04-12-2020,8.8,8.3,8.6,9.1,9.5,9.1,7.5
18,232,6,09-04-2023,8.9,9.4,9.5,8.5,9.5,8.3,8
19,588,3,24-06-2020,8.8,8.6,8.7,8.5,9.3,9.2,8.3
20,70,11,07-04-2024,9,9.7,8.7,9,9.1,9,8.4
21,708,24,05-09-2022,8.7,8.9,9.5,7.9,9.2,8.1,8.3
22,1722,2,27-10-2024,9.1,9.3,9.4,9.6,8.9,8.9,8.2
23,248,15,16-11-2024,9,9.8,9.6,7.9,9.1,9.1,8.2
24,667,20,17-11-2025,9.1,9,8.8,8.9,9.3,9.5,8.9
25,1493,7,15-06-2024,8.9,9.1,9.7,7.8,9.7,8.5,8
26,503,4,15-01-2024,9,8.9,8.9,9.5,9.4,9.4,7.2
27,160,25,14-02-2020,9,9.6,9.9,8,9.1,8.4,8.6
28,1635,17,20-04-2021,9.2,9,9.5,9.6,9,9.5,8.5
29,524,20,14-06-2025,9,8.7,8.9,9.5,9.3,8.7,8.3
30,550,17,30-11-2025,8.8,9.2,9.6,8.2,8.8,8.4,8.3
31,1138,21,02-10-2024,8.7,8.6,8.7,8.5,9.1,8.8,8.6
32,1569,7,04-07-2024,9.1,9.6,9,9.4,9.1,9.1,8.4
33,1832,9,23-10-2025,9.2,9.4,9.8,8.8,9.5,8.7,8.8
34,960,12,07-04-2023,8.7,8.3,8.9,8.5,9,9.3,8.1
35,318,21,26-07-2025,8.9,9,9.2,8.5,9.3,8.3,8.6
36,710,1,17-06-2023,8.8,9.3,9.4,8.2,9.1,8.3,8.4
37,1756,18,15-09-2021,8.6,8.6,8.2,7.9,8.7,9.1,8.8
38,1548,10,20-11-2022,9,9.4,9,9,8.4,9.3,9
39,1479,5,28-12-2023,8.9,9.2,9.2,8.7,9.4,9,7.9
40,1199,7,21-04-2022,9.1,9.1,9.1,8.9,9.7,9,8.9
41,1036,24,19-04-2021,8.8,9.1,8.9,9.2,8.3,8.3,8.8
42,90,19,30-09-2020,9,9.8,8.9,9.3,8.8,8.8,8.4
43,1950,16,31-03-2023,9.2,9.2,9.2,8.8,9.3,9.7,9
44,1752,5,10-05-2023,9.1,8.3,8.9,9.4,9.6,9.6,8.1
45,181,3,31-08-2021,8.6,8.6,8.6,8.3,9.2,8.7,7.9
46,1566,4,07-05-2025,9.1,10,9.3,8.3,9,9.2,8.5
47,1093,12,13-02-2021,8.7,8.8,9.4,8.1,9.3,8.4,8.1
48,1141,16,10-10-2022,8.9,9.3,9.5,8.5,8.5,8.8,8.5
49,1610,3,14-08-2025,8.6,8.9,9.2,7.9,8.9,8.5,7.9
50,1928,22,04-07-2022,9.3,10,9.7,8.2,9.3,9.1,9
51,1813,17,27-11-2022,8.9,8.5,9.3,8.2,9.3,9.3,8.7
52,251,25,31-12-2021,8.9,9.1,9.1,8.6,9.2,8.6,8.9
53,1611,19,14-01-2021,9.1,9.2,9.5,7.9,9.9,9,8.5
54,1383,1,06-09-2020,8.7,8.2,8.8,8.7,9.4,9,7.4
55,397,24,13-04-2024,8.9,9.5,8.3,9.3,8.9,8.9,8.6
56,1619,5,22-11-2024,9.1,8.6,9.1,9.8,9.4,9.2,8.2
57,609,13,26-05-2025,8.7,8.1,8.3,8.8,9.8,9.1,7.6
58,542,3,25-10-2023,8.8,7.8,9.5,8.6,9.5,9.1,7.7
59,1482,22,18-04-2024,9.1,8.9,8.6,9.4,10,9.4,7.9
60,1158,6,04-02-2023,9,9.5,9.7,8.7,9.5,8.4,7.7
61,1000,20,19-09-2024,9.2,9.3,9.9,8.2,9.7,9.1,8.5
62,567,17,26-06-2020,9.2,9.6,9.6,9.6,9.1,8.6,8.7
63,1873,3,08-07-2022,9.1,8.8,8.9,8.8,9.8,9.5,8.7
64,37,21,28-02-2020,9,9.6,9.6,8.4,9.7,8.3,8.1
65,1437,25,09-09-2023,9,9.9,9.1,8.1,8.9,8.7,8.9
66,1702,23,21-08-2020,8.9,8.8,8.7,8.6,9.6,9.3,7.9
67,873,21,15-06-2021,9,9.7,9,8.9,8.8,9,8.8
68,1828,24,14-04-2020,8.7,9.5,8.8,8.4,8.4,8.3,8.6
69,831,9,03-08-2024,9,9.1,9.6,8.2,8.9,8.9,8.9
70,1510,3,30-06-2020,8.9,8.4,9.3,8.1,9.5,9.1,9
71,871,12,09-05-2020,8.9,9.4,9,8.5,8.9,8.9,8.6
72,296,13,18-01-2021,8.7,8.2,8.1,8.6,9.1,9.2,8.6
73,1472,11,21-11-2025,9,9.9,9.2,8.9,9.4,8.2,8.2
74,1552,15,24-05-2023,8.9,8.7,8.9,8.1,9.8,9.1,8.7
75,1773,9,07-10-2023,9.2,10,9.3,8.9,9.2,8.4,8.9
76,1478,3,23-05-2022,8.9,8.7,8.9,8.1,9.3,10,8.5
77,1111,14,24-05-2023,9,9.2,9.4,8.8,9.3,8.5,8.4
78,1654,3,22-07-2024,8.9,8.9,8.6,8.7,8.9,9.7,8.7
79,979,11,10-10-2020,9.1,9.5,9.4,9.5,8.6,8.7,9
80,1522,25,12-05-2022,9.2,9.9,9.4,9,8.8,8.7,9.3
81,836,1,25-07-2024,8.7,8.1,8.8,9,9.6,9.2,6.9
82,1883,4,09-04-2023,9,9.3,9,8.9,9.1,9.3,8.6
83,1940,20,15-04-2022,9.2,9.4,9.3,8.6,9.7,9,8.7
84,1995,4,26-04-2024,8.9,8.8,9.1,9.5,8.8,9.2,7.5
85,175,4,03-08-2024,9.1,9.7,9.4,8.9,8.9,9,8.2
86,693,4,08-09-2020,9.2,9.4,9,9.9,8.5,9.6,8.7
87,1390,3,22-06-2024,8.9,8.4,9.5,8.6,9.5,9.6,7.3
88,1388,25,30-01-2022,8.9,8.9,8.9,8.6,9,8.9,8.8
89,486,1,10-09-2025,8.7,8.5,8.4,8.8,10,8.5,7.7
90,326,12,25-12-2021,8.9,8.9,9.3,8.8,8.4,8.8,8.9
91,1178,16,29-09-2025,9,9.6,9.2,8.4,9.2,9.1,8.5
92,398,1,21-07-2025,9.1,9.5,9.2,9.6,8.8,8.6,8.5
93,1685,12,12-06-2022,8.8,8.3,9.1,8.7,9.1,9,8.1
94,1863,1,23-02-2021,9,9.8,9.3,8.9,8.6,9.1,8.4
95,1564,18,12-10-2020,8.8,8.7,8.8,8.7,9,8.6,9
96,665,16,13-12-2025,9.1,9.7,9.6,8.7,8.6,9.2,8.3
97,1795,10,30-07-2023,8.8,8.3,9.1,9.1,9.4,8.9,7.7
98,1560,2,23-03-2020,8.7,8.9,8.7,8.7,9.5,9.1,6.9
99,1339,13,16-09-2022,8.8,8.8,9.4,8.3,9,8.7,8.5
100,1022,14,01-03-2021,9.2,9.1,8.9,9.6,9.7,8.6,9.1
101,423,3,22-04-2025,8.9,9,9.6,7.9,9.4,8.6,8.5
102,1238,13,26-04-2024,9,9.4,8.5,8.8,9.2,9.4,8.9
103,83,1,29-09-2020,8.7,8.7,8.9,8.3,8.9,8.9,8.7
104,1755,3,14-12-2025,8.9,9.1,9.1,8.1,9.3,9.1,8.4
105,461,4,11-04-2023,8.9,9.5,8.9,8.6,9,9.1,7.9
106,578,5,17-06-2022,9,9.4,9.6,8.9,9.3,8.6,8.2
107,1331,1,17-04-2024,9.1,9,9.3,9.1,9.3,9.2,8.7
108,769,25,17-08-2025,8.9,8.4,9.3,8.9,9,9.3,8
109,497,6,12-02-2025,8.9,9,9.5,8.9,9.1,8.9,8.1
110,415,15,08-05-2023,9.2,8.9,9.4,9.3,9.5,9.1,9
111,1131,23,23-08-2025,8.7,8.2,8.6,8.5,8.8,9,9.2
112,1220,23,07-01-2025,9,9.7,8.6,9.3,8.3,9.2,8.6
113,897,16,11-07-2020,9,9,9.2,9.1,8.9,9.3,8.2
114,1840,2,14-04-2022,8.9,8.9,9.5,8.7,8.6,9.5,8.4
115,984,2,28-07-2020,9.1,8.9,9.2,9.6,9.2,9.1,8.4
116,1746,13,04-06-2020,8.7,8,8.6,8.5,9.2,9.2,8.2
117,335,17,09-01-2024,8.9,9,8.8,9.1,9.1,8.8,8.7
118,1021,3,19-04-2023,8.8,9.1,9.6,7.7,9.6,8.7,7.6
119,1791,3,30-09-2024,8.9,7.9,8.8,9.2,9.6,9.5,7.4
120,1021,6,04-07-2021,9.1,9.4,9.5,8.7,9.4,8.9,8.6
121,501,22,14-07-2021,9.1,8.9,9,9.2,10,9,8
122,1181,13,25-06-2025,8.9,9.4,8.7,8.4,9.4,8.3,8.9
123,1781,17,19-09-2020,9,9.1,8.6,8.6,9.1,9.4,9.1
124,536,14,04-06-2022,8.8,8.3,8.3,8.8,10,8.9,8.1
125,392,22,11-07-2020,9.2,10,8.8,9.3,8.8,8.9,9.2
126,1312,8,19-11-2023,8.6,9,8.8,8.1,9.1,8.3,8
127,4,24,27-08-2020,8.9,8.9,9,9.4,8.5,8.8,8.6
128,1202,21,15-06-2025,8.7,8.9,9.1,8.4,9,8.5,8.3
129,744,16,01-04-2022,8.9,9.9,9.4,8.6,8.7,8.5,7.9
130,1266,21,10-01-2022,9,8.1,9.1,9,9.9,9.3,7.6
